# Declared hard-coded repository paths: <repo-relative path><TAB><reference count>.
# An entry is live only while the path still carries exactly that many
# references. A stale entry and a changed count are both hard failures, so
# this file is the entire inventory — there is no separate total to drift.
# `hardcoded-repo-path-check --write-allow` re-counts and prunes listed paths.
# It never adds a path: a brand-new coupling is declared by hand, on purpose.
beagle/beagle-test/tests/levenshtein-benchmark.rkt	1
beagle/bin/_beagle-racket	2
beagle/bin/beagle-callgraph	1
beagle/bin/beagle-ci	1
beagle/bin/test/callgraph-xmodule/run.sh	1
beagle/bin/test/code-as-facts/authoring-verbs.sh	1
beagle/bin/test/code-as-facts/authoring.sh	1
beagle/bin/test/code-as-facts/delete.sh	1
beagle/bin/test/code-as-facts/rename.sh	1
beagle/bin/test/code-as-facts/run.sh	1
beagle/bin/test/engine-demo/run.sh	1
beagle/integrations/north/hooks/beagle-session-start.sh	1
beagle/self-host/native/verify-native.sh	1
beagle/self-host/verify-selfhost.sh	1
fram/bin/fram-code-on	1
fram/bin/fram-defcheck	1
fram/build.sh	1
fram/codegraph/bin/emit-corpus	1
fram/codegraph/bin/rename-demo	1
fram/codegraph/bin/safe-rename	1
fram/codegraph/test/comment-falsifier.sh	1
fram/scripts/native-core-reingest.sh	2
fram/tests/code_editpath_defect_test.clj	1
fram/tests/codegraph_exec_test.sh	1
fram/tests/store_anchor_disambig_test.clj	1
nixos-config/dotfiles/agents/modules.d/coordination.json	1
nixos-config/dotfiles/agents/modules.d/orchestration.json	1
nixos-config/dotfiles/bin/activity	1
nixos-config/dotfiles/bin/agents	31
nixos-config/dotfiles/bin/beagle	1
nixos-config/dotfiles/bin/concern	1
nixos-config/dotfiles/bin/firn	3
nixos-config/dotfiles/bin/fram	1
nixos-config/dotfiles/bin/harness-map	4
nixos-config/dotfiles/bin/north	1
nixos-config/dotfiles/bin/north-mcp	1
nixos-config/dotfiles/bin/sandbox	4
nixos-config/dotfiles/claude/statusline.sh	1
nixos-config/dotfiles/claude/statusline.test.sh	1
nixos-config/dotfiles/codex/config.toml	5
nixos-config/dotfiles/niri/config.kdl	7
nixos-config/modules/beagle/default.bnix	1
nixos-config/modules/theme-switcher/default.bnix	1
nixos-config/scripts/agent-config-check.sh	19
